charset,UTF-8
type,shell

name,Tomato Timer
craftman,Vita/yuyudev
craftmanw,Vita/yuyudev
craftmanurl,https://thatoddhaystack.neocities.org/ukagaka/

seriko.alignmenttodesktop,free
seriko.use_self_alpha,1

menu.foreground.font.color.r,239
menu.foreground.font.color.g,255
menu.foreground.font.color.b,217

menu.background.font.color.r,82
menu.background.font.color.g,97
menu.background.font.color.b,70

menu.separator.color.r,62
menu.separator.color.g,77
menu.separator.color.b,50

menu.frame.color.r,62
menu.frame.color.g,77
menu.frame.color.b,50

menu.disable.font.color.r,142
menu.disable.font.color.g,147
menu.disable.font.color.b,135
